"","lon","lat","range"
"1323597",-14.430098,65.21888,100
"1323598",-18.099546,65.686618,12
"1454789",-20.338222,65.546379,5100
"1454790",-20.845258,65.348361,2522
"1454791",-21.00464,65.292204,8222
"1454792",-21.918873,64.518503,6233
"1454793",-21.901659,64.134857,177
"1608373",-21.875842,64.136505,29
"1608412",-21.714103,64.289219,58019
"1608413",-21.986257,64.151885,10000
"1608414",-21.96813,64.15041,250
"1608415",-21.925353,64.148121,10000
"1608416",-21.905733,64.146924,10000
"1608417",-21.892785,64.146277,10000
"1608418",-21.882927,64.139946,10000
"1719027",-21.818808,64.101218,62
"1868103",-18.1369,65.688063,10000
"1868104",-18.12875,65.687198,10000
"1868105",-18.117265,65.686997,10000
"1868106",-18.106732,65.687917,456
"1868107",-18.102544,65.688146,533
"1868108",-18.099916,65.688914,241
"1868109",-18.097407,65.68935,10000
"1868110",-18.093593,65.680299,236
"1868111",-18.09927,65.679492,1
"1868112",-18.098842,65.677655,10000
"1868114",-18.094012,65.669178,10000
"1868115",-18.100059,65.664944,490
"1868116",-18.096503,65.668068,10000
"1868117",-18.103355,65.663158,10000
"1868119",-18.098632,65.667422,508
"1868120",-18.094795,65.673211,106
"1868121",-18.115262,65.671137,135
"1868122",-18.120734,65.67221,176
"1868123",-18.12518,65.673385,10000
"1868124",-18.126647,65.673943,10000
"1868125",-18.094864,65.687079,55
"1868126",-18.097622,65.689503,10000
"1868233",-18.13348,65.68765,211
"1868234",-18.136803,65.688408,10000
"1868535",-18.106627,65.690533,10000
"1868536",-18.12042,65.720164,5661
"1868537",-18.122786,65.698953,324
"1868538",-18.098882,65.687815,10000
"1868539",-18.08978,65.684105,10000
"1868540",-18.08761,65.681242,10000
"1868541",-18.123572,65.677582,10000
"1868542",-18.113375,65.678332,10000
"1868543",-18.102685,65.67918,10000
"1868544",-18.064282,65.784521,429
"1868545",-18.058721,65.836223,6758
"1868546",-18.070372,65.859518,7541
"1868547",-18.134699,65.937811,2475
"1868548",-18.140616,65.935546,5350
"1868609",-18.074962,65.747907,10000
"1869185",-18.134312,65.696039,77
"1869334",-18.014105,65.814502,10000
"1869335",-17.83503,65.745039,8546
"1869336",-17.917045,65.76434,1598
"1869337",-17.670772,65.709191,2468
"1869338",-17.479608,65.707353,10000
"1869339",-17.4677,65.722297,10000
"1869340",-17.440638,65.733318,10000
"1869341",-17.404995,65.733618,368
"1869342",-17.342729,65.694514,3589
"1869343",-17.271945,65.649348,963
"1869344",-17.120935,65.597233,10000
"1869345",-17.003927,65.63572,10000
"1869346",-16.947274,65.646417,2145
"2024869",-21.944116,64.151461,7
"2024870",-21.943972,64.151415,1
"2024871",-21.939548,64.148712,371
"2024872",-21.941019,64.150161,416
"2024873",-21.942877,64.150336,4
"2024874",-21.940777,64.148184,10000
"2024875",-21.938899,64.148291,92
"2024876",-21.955285,64.146483,10000
"2024877",-21.952456,64.144903,118
"2024878",-21.950588,64.144026,10000
"2024879",-21.949189,64.143179,88
"2024880",-21.945585,64.141386,77
"2024881",-21.945791,64.149154,159
"2024882",-21.927916,64.148961,86
"2024883",-21.91845,64.146469,340
"2024884",-21.905314,64.146895,177
"2024885",-21.8966,64.147229,70
"2024886",-21.890954,64.148513,142
"2024887",-21.885847,64.151162,74
"2024888",-21.869897,64.149519,471
"2024889",-21.855455,64.144329,367
"2024890",-21.85043,64.138122,301
"2024891",-21.850128,64.134884,10000
"2024892",-21.849869,64.131898,185
"2024893",-21.847827,64.1262,319
"2024894",-21.841372,64.124962,872
"2024895",-21.828798,64.123823,403
"2024896",-21.816044,64.124096,128
"2024897",-21.795039,64.124968,1423
"2024898",-21.805591,64.124068,10000
"2024899",-21.779832,64.126405,435
"2024900",-21.780679,64.122248,602
"2024901",-21.780514,64.116772,10000
"2024902",-21.7754,64.107631,1000
"2024903",-21.671245,64.08385,8981
"2024904",-21.707994,64.091768,10000
"2024905",-21.600022,64.071989,5405
"2024906",-21.586023,64.066378,10000
"2024907",-21.549168,64.060537,3466
"2024908",-21.459676,64.151388,12809
"2024909",-21.44617,64.035209,890
"2024910",-21.406372,64.022071,1232
"2024911",-21.354481,64.019056,1902
"2024912",-21.275543,63.96661,13165
"2024913",-21.325988,64.020345,10000
"2024914",-21.282141,64.018115,1479
"2024915",-21.245011,64.010914,248
"2024916",-21.224584,64.008497,2180
"2024917",-21.233929,64.012928,10000
"2024918",-21.142744,63.966499,12086
"2024919",-21.031401,63.950989,11412
"2024920",-21.027118,63.933422,9897
"2024921",-20.920727,64.000368,7722
"2024922",-20.646819,63.939676,17366
"2024923",-20.940447,63.948769,13827
"2024924",-20.963834,64.007654,3112
"2024925",-20.760226,63.994255,9506
"2024926",-20.704013,64.100122,33978
"2024927",-20.5871,64.139576,8906
"2024928",-20.616404,64.12956,8264
"2024929",-20.515743,64.153906,6612
"2024930",-20.551198,64.149633,107
"2024931",-20.387954,64.165353,6508
"2024932",-20.345264,64.231621,14478
"2024933",-20.235908,64.261932,9635
"2024934",-20.303137,64.232778,5193
"2024935",-20.346612,64.22323,498
"2024936",-20.315945,64.285732,4891
"2024937",-20.294348,64.301342,2977
"2024938",-20.138345,64.320988,2721
"2024939",-20.697714,64.363494,27263
"2024940",-20.225166,64.285071,84
"2024941",-20.524238,64.24935,26588
"2024942",-20.283453,64.187484,7021
"2024943",-20.319589,64.116415,920
"2024944",-20.384386,64.061318,7283
"2024945",-20.4089,64.042307,14516
"2024946",-20.769436,63.945519,2410
"2024947",-20.75532,63.9467,1408
"2024948",-20.989155,63.934253,316
"2024949",-21.046315,63.914806,7694
"2024950",-21.122929,63.86431,1654
"2024951",-21.125698,63.864426,1143
"2024952",-21.148491,63.862219,10000
"2024953",-21.148491,63.862219,10000
"2024954",-20.641982,63.91816,734
"2024955",-20.579143,63.89843,171
"2024956",-20.412191,63.84532,10004
"2024957",-20.325174,63.799097,10458
"2024958",-20.415254,63.841607,3724
"2024959",-20.458804,63.867171,10000
"2024960",-20.355976,63.818309,2338
"2024961",-20.304671,63.792173,149
"2024962",-20.129974,63.678537,10131
"2024963",-20.108784,63.673827,11152
"2024964",-20.007263,63.619885,13383
"2024965",-19.992671,63.616078,10000
"2024966",-19.508194,63.520392,10000
"2024967",-19.477169,63.522101,4793
"2024968",-19.337303,63.490912,5964
"2024969",-19.148606,63.448492,13380
"2024970",-19.25088,63.46305,6979
"2024971",-19.163415,63.425504,2545
"2024972",-19.048931,63.450679,2815
"2024973",-19.009405,63.421616,1358
"2024974",-18.880807,63.430389,728
"2024975",-18.674106,63.48761,20923
"2024976",-18.288813,63.706458,10000
"2024977",-18.241017,63.720911,1946
"2024978",-18.142772,63.753879,6158
"2024979",-18.118616,63.759284,2481
"2024980",-18.057593,63.783794,4141
"2024981",-18.047992,63.790112,10000
"2024982",-18.047992,63.790112,10000
"2024983",-17.50565,63.901265,29315
"2024984",-18.047992,63.790112,10000
"2024985",-17.033353,63.945255,52601
"2024986",-17.096041,63.892378,48031
"2024987",-16.715097,63.900817,2215
"2024988",-16.648048,63.883882,2153
"2024989",-16.670128,63.879657,10000
"2024990",-16.521894,63.917591,5110
"2024991",-16.256939,64.034476,21644
"2024992",-16.213164,64.04205,2681
"2024993",-16.086742,64.102363,7353
"2024994",-15.842507,64.174308,7234
"2024995",-15.560941,64.247387,18038
"2024996",-15.528321,64.26991,17668
"2024997",-15.347397,64.347181,5887
"2024998",-15.231573,64.300808,8703
"2024999",-15.228679,64.31205,10000
"2025000",-15.228679,64.31205,10000
"2025001",-15.228679,64.31205,10000
"2025002",-15.228679,64.31205,10000
"2025003",-15.228679,64.31205,10000
"2025004",-15.228679,64.31205,10000
"2025005",-15.228679,64.31205,10000
"2025006",-15.228679,64.31205,10000
"2025007",-15.228679,64.31205,10000
"2025015",-16.785469,65.684214,6092
"2025016",-16.81646,65.643706,5155
"2025037",-18.084206,65.719676,3585
"2025039",-17.359966,66.027217,36658
"2025040",-17.538345,66.04723,74
"2025041",-17.428144,65.899423,22227
"2025042",-17.50898,65.84543,15350
"2025043",-17.505547,65.840151,56
"2025044",-17.583315,65.767292,6107
"2025045",-17.601163,65.706183,6685
"2025046",-17.858151,65.728165,8616
"2025047",-17.796058,65.726304,5875
"2025048",-17.917511,65.777383,8763
"2025049",-17.915614,65.763334,3856
"2025050",-18.111408,65.782849,7029
"2025052",-18.264757,65.712895,12076
"2025072",-18.071742,65.766817,271
"2025073",-18.140357,65.719836,4899
"2025074",-18.082988,65.690064,6908
"2025075",-18.103412,65.701376,2783
"2025076",-18.070237,65.71817,10000
"2025077",-18.055334,65.693071,773
"2025078",-18.070748,65.693563,1409
"2025079",-18.080271,65.675747,1678
"2025080",-18.073902,65.672293,1338
"2025081",-18.097259,65.681647,1147
"2025082",-18.097028,65.676846,145
"2025083",-18.091743,65.682321,1591
"2025084",-18.089038,65.687933,1533
"2025085",-18.099475,65.681105,10000
"2025086",-18.100569,65.688929,101
"2025087",-18.313936,65.725392,6931
"2025088",-18.473549,65.629765,8504
"2025089",-18.61299,65.509578,5223
"2025090",-18.803809,65.465416,5675
"2025092",-18.993159,65.448616,2240
"2025093",-19.208086,65.451082,16038
"2025094",-19.336228,65.527406,6224
"2025095",-19.431184,65.534079,6463
"2025096",-19.388769,65.549597,2882
"2025097",-19.496419,65.539991,1803
"2025098",-19.526424,65.531705,2586
"2025099",-19.520603,65.531622,802
"2025100",-19.510875,65.53481,10000
"2025101",-19.611754,65.518212,3969
"2025102",-19.767913,65.514775,4516
"2025103",-19.886002,65.541343,7268
"2025104",-20.005862,65.572325,11710
"2025105",-20.245933,65.656529,4735
"2025106",-20.373195,65.564315,19254
"2025107",-20.349909,65.525929,3095
"2025108",-21.072944,65.572902,32858
"2025109",-20.689228,65.468097,30503
"2025110",-20.522412,65.465795,10000
"2025111",-20.59906,65.450705,12033
"2025112",-20.662719,65.437881,10000
"2025113",-20.690498,65.442553,313
"2025114",-21.104954,65.521369,21062
"2025115",-20.681046,65.50998,17856
"2025116",-20.697565,65.490111,248
"2025117",-20.69065,65.498758,208
"2025118",-20.682307,65.499969,10000
"2025119",-20.748238,65.65173,7778
"2025120",-21.653962,65.669082,4232
"2025121",-21.227084,65.503573,13229
"2025122",-21.102558,65.481657,14556
"2025123",-21.031242,65.387449,21822
"2025124",-20.917534,65.322705,1392
"2025125",-21.095795,65.205094,9509
"2025126",-21.06969,65.210828,6452
"2025127",-21.082299,65.153878,1534
"2025128",-21.226765,65.429278,15402
"2025129",-21.421556,65.452711,3274
"2025130",-21.354508,65.586948,1634
"2025131",-21.364622,65.595278,732
"2025132",-21.680393,65.701838,1438
"2025133",-21.66583,65.706457,10000
"2025134",-21.66583,65.706457,10000
"2025135",-21.66583,65.706457,10000
"2025136",-21.66583,65.706457,10000
"2025137",-21.66583,65.706457,10000
"2025138",-21.697199,65.419537,31937
"2025139",-21.729993,65.172158,59485
"2025140",-21.80001,65.246253,1508
"2025141",-21.724802,65.200699,3414
"2025142",-21.759485,65.102381,2194
"2025143",-21.775403,65.072895,10000
"2025144",-21.715385,65.048238,7824
"2025145",-21.689459,65.041016,949
"2025146",-21.690149,65.039407,798
"2025147",-21.561984,64.952194,5316
"2025148",-21.659162,64.657972,23962
"2025149",-21.477188,64.814153,2241
"2025150",-21.51284,64.78107,1938
"2025151",-21.551926,64.765728,467
"2025152",-21.57212,64.749611,2909
"2025153",-21.601245,64.670056,10771
"2025154",-21.617307,64.712019,10000
"2025155",-21.66254,64.681865,9124
"2025156",-21.680053,64.667603,7991
"2025157",-21.734316,64.650725,3743
"2025158",-21.752916,64.612786,2063
"2025159",-21.622843,64.587056,8201
"2025160",-21.469666,64.558028,12224
"2025161",-21.611799,64.580502,1568
"2025162",-21.278105,64.514487,14087
"2025163",-21.076772,64.305013,18636
"2025164",-21.056264,64.294192,3345
"2025165",-21.057681,64.291591,6811
"2025166",-21.257861,64.242004,11327
"2025167",-21.60439,64.181978,3196
"2025168",-21.660993,64.179199,10000
"2025169",-21.675907,64.175202,912
"2025170",-21.695939,64.166081,607
"2025171",-21.693222,64.165764,40
"2025172",-21.703871,64.164679,82
"2025173",-21.713759,64.16419,120
"2025174",-21.720352,64.160788,119
"2025175",-21.736603,64.153589,761
"2025176",-21.753652,64.144444,108
"2025177",-21.759123,64.138367,276
"2025178",-21.762333,64.134141,10000
"2025179",-21.764949,64.132149,10000
"2025180",-21.862386,64.12753,208
"2025181",-21.862608,64.127553,10000
"2025182",-21.875273,64.129645,274
"2025183",-21.899647,64.13348,842
"2025184",-21.8891,64.131871,10000
"2025185",-21.893619,64.132565,60
"2025186",-21.897395,64.133135,10000
"2025187",-21.901669,64.133755,75
"2025188",-21.921979,64.135976,281
"2025189",-21.929662,64.136297,320
"2025190",-21.9381,64.138006,80
"2025191",-21.941228,64.139387,10000
"2025192",-21.943446,64.140469,10000
"2025193",-21.947093,64.14267,126
"2025194",-21.942358,64.144923,473
"2025195",-21.943759,64.147228,89
"2025196",-21.926609,64.144546,260
"2025197",-21.924906,64.144806,10000
"2025198",-21.931206,64.144611,161
"2025199",-21.929744,64.143049,95
"2025200",-21.928289,64.142762,65
"2025201",-21.930746,64.143276,10000
"2025202",-21.933351,64.146475,50
"2026877",-16.87591,65.639457,1986
"2026878",-16.980439,65.6024,11449
"2026879",-17.194232,65.644216,18703
"2026880",-16.937017,65.593179,8216
"2026881",-17.359057,65.697737,4903
"2026882",-17.373998,65.723607,816
"2026883",-17.730053,65.712975,6
"2026884",-17.68259,65.70801,684
"2026885",-17.604609,65.713075,10000
"2026886",-17.604609,65.713075,10000
"2029347",-14.614943,64.988567,10000
"2029348",-14.614943,64.988567,10000
"2029349",-14.614943,64.988567,10000
"2029350",-14.614943,64.988567,10000
"2029351",-14.614943,64.988567,10000
"2029352",-14.614943,64.988567,10000
"2029353",-14.614943,64.988567,10000
"2029354",-14.614943,64.988567,10000
"2029355",-14.614943,64.988567,10000
"2029356",-14.614943,64.988567,10000
"2029357",-14.614943,64.988567,10000
"2029358",-14.614943,64.988567,10000
"2029359",-14.614943,64.988567,10000
"2029360",-14.614943,64.988567,10000
"2029361",-14.614943,64.988567,10000
"2029362",-14.614943,64.988567,10000
"2029363",-14.614943,64.988567,10000
"2029364",-14.614943,64.988567,10000
"2029365",-14.614943,64.988567,10000
"2029366",-14.354632,64.682684,3348
"2029367",-14.40053,64.719899,10000
"2029368",-14.507372,64.77792,8792
"2029369",-14.639636,64.819609,1178
"2029370",-14.634811,64.942748,11457
"2029371",-14.652777,64.888384,2658
"2029372",-14.614943,64.988567,10000
"2029373",-14.614943,64.988567,10000
"2029374",-14.614943,64.988567,10000
"2029375",-14.614943,64.988567,10000
"2029376",-14.614943,64.988567,10000
"2042418",-21.680423,64.180759,1
"2042618",-21.199869,64.00214,156
"2042622",-21.012603,63.933457,10000
"2043250",-21.869376,64.129832,4
"2046580",-21.78849,64.153982,10000
"2065014",-23.514119,66.048941,219
"2115259",-22.592519,63.972291,10000
"2242185",-21.717218,64.166287,5
"2298054",-21.975149,64.149545,10000
"2298055",-21.976758,64.149412,35
"3018373",-21.853779,64.099627,37
"3018381",-21.854694,64.099693,10000
"3022394",-19.012963,63.417823,56
"3042543",-21.879447,64.120688,46
"3066729",-21.882768,64.134461,122
"3068145",-21.810216,64.13797,24
"3068154",-21.810621,64.137993,10000
"3072513",-21.793305,64.107163,48
"3072533",-21.793185,64.107369,10000
"3090927",-21.847842,64.13021,77
"3141216",-21.918483,64.140165,286
"3142749",-18.529673,65.969562,10000
"3150027",-22.443864,63.840343,10000
"3151357",-22.435894,63.83854,6
"3155379",-21.852329,64.10145,677
"3160119",-21.908445,64.093767,41
"3179020",-21.933796,64.147167,394
"3203144",-21.738637,64.126602,10000
"3203151",-21.739931,64.125894,49
"3203160",-21.742922,64.126066,10000
"3224737",-21.824066,64.104918,4
"3229198",-21.835194,64.105735,885
"3229263",-21.829184,64.107754,804
"3229556",-21.549582,64.766885,1
"3248797",-18.100741,65.675901,20
"3303077",-21.778645,64.151688,10000
"3323122",-21.815187,64.11825,1118
"3323133",-21.817352,64.111991,22
"3323457",-21.790127,64.110882,16
"3343097",-22.385004,63.979409,10000
"3345847",-21.81781,64.111834,15
"3345856",-21.817577,64.111922,4
"3345864",-21.824284,64.121652,1137
"3399164",-21.701225,64.163274,173
"3428873",-21.896087,64.089896,7
"3428899",-21.894675,64.088666,303
"3452436",-22.573387,63.969614,10000
"3466488",-20.672295,64.202577,1
"3466494",-20.67228,64.20258,10000
"3466593",-20.672439,64.202562,11
"3470562",-21.800108,64.153467,1748
"3515818",-21.953962,64.073056,2
"3531570",-21.947101,64.064484,30
"3542932",-21.927941,64.144014,6
"3556220",-20.267465,63.440515,3
"3574697",-21.807114,64.118559,10000
"3579530",-20.712845,64.147817,27
"3581894",-21.005407,63.929565,10000
"3684360",-21.000259,63.923372,19
"3697588",-21.00057,63.923235,58
"3697593",-21.00117,63.922965,10000
"3709331",-21.88544,64.142176,330
"3713209",-22.568391,64.005391,2
"3740308",-21.888616,64.14504,327
"3752516",-21.888772,64.103601,9
"3752521",-21.888761,64.103628,10000
"3768821",-21.180895,63.994751,28
"3781293",-21.550962,64.767043,33
"3788451",-21.945931,64.147709,27
"3788463",-21.946091,64.147674,10000
"3812656",-21.999072,64.153744,180
"3812657",-21.563176,64.185186,21435
"3850207",-21.552297,64.765632,10000
"3875293",-21.98449,64.056909,5
"3879440",-18.176885,65.736039,10000
"3879852",-21.996188,64.157792,4
"3897641",-21.778509,64.149564,6
"3979359",-21.833837,64.099061,10000
"3979462",-21.834256,64.099448,13
"4041544",-21.834151,64.098961,10000
"4053967",-18.104322,65.677721,20
"4053980",-18.103992,65.678004,18
"4070912",-21.8286,64.107227,122
"4070916",-21.827295,64.107731,10000
"4070926",-21.83023,64.106403,10000
"4073625",-21.880557,64.121616,453
"4158968",-21.891756,64.104378,600
"4414317",-21.834451,64.093622,10000
"4414764",-21.847965,64.102279,4025
"4463988",-21.945323,64.137222,10000
"4508124",-21.859678,64.101988,1329
"4515739",-21.646412,64.106619,93
"4523436",-21.6559,64.12671,3726
"4523437",-21.6479,64.106906,101
"4523438",-21.646371,64.106544,10000
"4523439",-21.659249,64.132659,1404
"4523441",-21.652458,64.130067,485
"4523442",-21.677887,64.147527,1911
"4523443",-21.672225,64.152176,1800
"4523446",-21.644804,64.107875,10000
"4523447",-21.646371,64.10655,1
"4535014",-21.723812,64.164705,10000
"4535015",-21.725426,64.164753,72
"4535016",-21.727563,64.164107,141
"4535017",-21.730614,64.157734,670
"4535018",-21.744998,64.149005,464
"4535019",-21.757311,64.140446,559
"4535020",-21.762167,64.134343,210
"4535021",-21.768765,64.130459,323
"4535022",-21.778266,64.126902,281
"4535023",-21.790242,64.125037,800
"4535024",-21.802443,64.124327,60
"4535025",-21.805415,64.124365,10000
"4535026",-21.808215,64.124306,52
"4535027",-21.816938,64.124148,247
"4535028",-21.827173,64.124045,183
"4535029",-21.841869,64.124532,419
"4535030",-21.853478,64.124945,969
"4535031",-21.862321,64.127405,112
"4535032",-21.872397,64.12912,331
"4535033",-21.882445,64.131832,390
"4535034",-21.883752,64.131486,445
"4535035",-21.887344,64.132446,512
"4535036",-21.898919,64.13274,515
"4535037",-21.90583,64.133953,408
"4535038",-21.913902,64.134323,5782
"4535039",-21.91709,64.134716,439
"4535040",-21.92304,64.135381,579
"4535041",-21.935636,64.136949,755
"4535042",-21.943786,64.140636,244
"4535043",-21.948325,64.142877,110
"4535044",-21.95145,64.144476,144
"4535045",-21.953466,64.145472,167
"4535046",-21.95625,64.146953,269
"4535047",-21.95902,64.149291,126
"4535048",-21.958209,64.148546,253
"4535049",-21.960769,64.149316,5140
"4535050",-21.948354,64.153595,258
"4535051",-21.944357,64.15542,355
"4535053",-21.938484,64.137718,704
"4535054",-21.944021,64.140619,53
"4535055",-21.929286,64.131982,105
"4535056",-21.927529,64.131449,232
"4535057",-21.928445,64.126936,551
"4535058",-21.897361,64.12989,10000
"4535059",-21.896247,64.129172,331
"4535060",-21.899377,64.128796,452
"4535061",-21.894593,64.129255,209
"4535062",-21.893179,64.130166,12
"4535063",-21.894243,64.130384,26
"4554856",-21.849013,64.1015,340
"4554913",-21.850199,64.105658,493
"4557978",-21.831274,64.104991,5701
"4562783",-21.862669,64.126871,2906
"4564748",-22.5966,64.032937,10000
"4564753",-22.609124,64.048751,568
"4564778",-22.64289,64.06589,702
"4566413",-21.939465,64.073596,10000
"4566422",-21.951621,64.065902,2483
"4566434",-21.940887,64.079564,16
"4581509",-21.918864,64.137733,1086
"4581517",-21.891157,64.131853,681
"4584530",-21.851058,64.100059,241
"4584563",-21.847769,64.098812,49
"4591217",-21.759846,64.133036,2885
"4591718",-21.867698,64.129899,121
"4609181",-21.696546,64.150268,16
"4609182",-21.702551,64.147809,462
"4609183",-21.706742,64.147651,186
"4609185",-21.698012,64.146609,901
"4609186",-21.707522,64.147187,31
"4609187",-21.708222,64.147201,10
"4609188",-21.694192,64.146874,781
"4609189",-21.710276,64.147037,7
"4609190",-21.710336,64.147035,10000
"4609191",-21.710326,64.147067,1
"4609192",-21.707767,64.147107,125
"4609193",-21.570018,64.141959,67621
"4609194",-21.710293,64.147003,10000
"4609195",-21.709746,64.147126,31
"4609196",-21.710207,64.14711,10000
"4609197",-21.704328,64.147131,10000
"4609198",-21.703513,64.146799,10000
"4609199",-21.702177,64.146704,56
"4609200",-21.700927,64.146563,8
"4609201",-21.675803,64.143906,1133
"4609202",-21.696447,64.146533,23
"4609203",-21.679748,64.145855,9
"4610896",-21.882223,64.100464,832
"4614913",-21.753121,64.129552,10000
"4614920",-21.756649,64.131747,585
"4615010",-21.806147,64.144472,10000
"4615014",-21.82257,64.135726,1556
"4615095",-21.810922,64.139439,706
"4615636",-21.791528,64.130096,2228
"4615653",-21.811893,64.139674,10000
"4615657",-21.812063,64.139522,10000
"4621494",-21.870042,64.129765,24
"4622697",-22.043212,64.03384,10000
"4622700",-22.076844,64.032251,4458
"4622711",-22.026789,64.04157,1094
"4627739",-21.936795,64.148596,152
"4628122",-21.880829,64.151539,10000
"4628124",-21.87767,64.151101,10000
"4628137",-21.857921,64.139988,1474
"4628148",-21.84755,64.12026,1547
"4628168",-21.827012,64.11136,6941
"4628218",-21.727998,64.087992,1628
"4631930",-21.956397,64.138743,71
"4632111",-21.956501,64.138804,10000
"4632119",-21.956501,64.138804,10000
"4633714",-21.940634,64.144213,808
"4652796",-21.753213,64.129275,610
"4653290",-21.760061,64.129322,689
"4661576",-20.817156,64.035632,115
"4661579",-20.818524,64.036014,10000
"4661581",-20.818548,64.036168,1
"4661593",-20.81854,64.036164,10000
"4679325",-21.946548,64.138078,10000
"4684697",-21.906898,64.074216,18
"4684711",-21.905532,64.074241,6
"4684713",-21.902399,64.076909,1598
"4689505",-21.002917,64.107424,37078
"4689527",-21.769821,64.119005,939
"4692692",-23.830936,64.92037,1504
"4692727",-23.847605,64.918214,633
"4692728",-23.86156,64.91676,10000
"4692729",-23.867265,64.916513,256
"4692730",-23.86778,64.91651,10000
"4692731",-23.86746,64.91654,10000
"4692732",-23.866607,64.916593,25
"4692733",-23.861911,64.916734,185
"4692734",-23.821217,64.9166,1975
"4692736",-23.845235,64.918575,69
"4692832",-23.782282,64.907931,2403
"4693304",-21.667567,64.15968,41
"4698624",-21.913893,64.140982,29
"4708348",-21.760998,64.116123,48
"4708355",-21.762298,64.115617,10000
"4708359",-21.790962,64.10303,5016
"4715784",-21.942303,64.137902,529
"4719459",-21.955394,64.138635,10000
"4719954",-21.946682,64.137682,10000
"4720641",-21.944283,64.136856,10000
"4720649",-21.945947,64.137412,10000
"4722254",-21.814249,64.121052,1548
